background,kind,input,content
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
-------------
博彩三网实时数据，日活跃数据
综合盘数据
棋牌数据
六合数据
彩票数据
电子捕鱼
体育数据
稳定出数中，可以指定平台网址抓取。保证实时一手数据.
目前日活跃数据稳定量高，8~15的效果！具体数值看团队
五千条起定，可选择运营商，地区
-------------
下单客服：**@kkiip88**",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
#[尊龙凯时](http://z888.bet/)最近活动预告
五一劳动大丰收，总奖1000000，冠军爽拿108888.联系**@ZLKS868**即可申请；

活动详情：https://serhg.com/register
**注册即18元，首存100送100，一倍流水****@ZLKS868**

注册网址:z888.bet
注册网址:ag88.org
注册网址:z789.bet

",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**#群友投稿********#豪利777********#黑款500万****

在豪利输了1000w的大哥，终究还是被杀猪了******

从豪利旗下平台玩起开始到18胜再到豪利，前前后后在豪利共计两年多时间，输了一千W,好不容易回血了500万，豪利已各种理由开始推脱，直接把账号也给封了。

微信专员也把我拉黑了，找在线客服直接窗口弹出啦。如有能提供中国市场负责人国内家人位置的定重谢。

我刚才菲律宾回国，我现在对豪利恨之入骨，如果能给我他国内家人地址一定重谢",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**J9九游会中文站PG重新上架**

#PG电子已上线！
#PG电子已上线！！
#PG电子已上线！！！

**AG集团官方登录地址**：
九游会：j9vip1.com
九游会：j9vip2.com
九游会：j9vip3.com

无需实名绑卡
支持全球号码
日充提/洗码均无上限隐私性极高
会员永不掉级
电子反水1%，无需等待钱包内一键结算
可参加优惠和首存活动
人民币USDT双充值渠道
**菲律宾美国台湾IP**",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**捕鱼本人亲测！！！直接了家人们，上了七百下一万，简直不要太刺激了

联系我开户爆分****@jx25568****

下载链接****boy7777.cc****
网页链接****boy8888.cc****

邀请码25568

支持USDT存取款**",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**老澳门六合彩简称私彩，就是说私人开的奖，并不是什么官方开奖，说白了就是吃大赔小，我们是跟内幕人员配合劫持了澳彩大数据，所以才有内幕资料

老澳彩六码稳赢

合作查看置顶扫一扫V
合作查看置顶扫一扫V**",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[@SOSO]([messaging-link])付费轮播广告

[PG电子/麻将胡了/官方授权/好打好爆/提款秒到！]([messaging-link])

PG电子@PgGameSlotBot人民币版本！无须注册,上分即可娱乐,提款秒到！@okpay,USDT上下分,方便快捷！官方自营,放心娱乐！交流群：@buyu
分享给好友不论输赢获得他的下注奖励！动动手指月入上万，躺赚！",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[@SOSO]([messaging-link])付费轮播广告

[腾博会娱乐]([messaging-link])

腾博会旗下游戏：汇旺担保公群加拿大PC28,网盘28,2.8倍pc28哈希28，哈希老虎百家乐，电子，捕鱼，骰子游戏，赌场百家乐
汇旺担保总上押200万美金，放心娱乐！",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[【每日福利视频更新，关注我不迷路】]([messaging-link])

送一波福利注册充值有福利
冲500送188
冲1000送388
冲3000送588

奥队链接：aodui37.app
球速链接：qs1377.cc
球速备用：qs1377.cc/r/8sy4

猫头鹰彩金机客服：@MTY_vip",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[体育丨电竞丨AG丨真人丨百家乐丨彩票丨棋牌丨电子丨
](http://www.xc665.com/)投注网址：https://www.xc665.com/#/
备用网址：xcty.app
以上网址注册送18，首存100送100彩金专线：@LDll88
不限ip：资金安全干净极速存取。可U存U出，无需银行卡提款",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[有水]([messaging-link])我们只提供一个平台，让您带走属于您的成功和财富！！！
领彩金请点击彩金专员：@kyqp33
[进入平台](https://595x302.xyz/)[交流公群]([messaging-link])",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【TES二比零WE拿下夏季赛首胜！JKL一包四名场面】
亚博体育爱游戏乐鱼华体会诚聘代理
亚博系四大平台代理团队线都可开，佣金可预支，团队组建场地扶持-资金扶持，55%佣金比例，300/人头费，2%流水佣金！
华体会：849hthvip.com
乐鱼：2714leyu.com
爱游戏：aiyouxi1791.com
亚博：7439yabo.com
二狗招商官网：dl2022.com
打不开请用国内网络，关掉vpn，使用谷歌浏览器",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【供】
一手直播/彩票/棋牌/综合一手盘总
卡发机房收量，支持任意验证，刚复活，量大；小盘勿扰，支持厚款跑量
移动一天400w
联电一天400w
联系人：@tiantian8889
只走汇旺担保,拉群或发广告联系@hwdb,其他担保勿扰",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【盘带、射门、传球，请欣赏卡卡在欧冠的精彩助攻】

注册一百送一百需要联系二狗@DLergou2
华体会：849hthvip.com
乐鱼：2714leyu.com
爱游戏：aiyouxi1791.com
亚博：7439yabo.com
二狗招商官网：dl2022.com
打不开请用国内网络，关掉vpn，使用谷歌浏览器",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【潜在客户转化】

【开元棋牌】综合平台诚邀代理
百万扶持推广方案渠道分享
棋牌|电子|捕鱼|真人百家乐|体育|彩票|电竞

客损代理业内最高**70%**点位+**人头费
**流水代理佣金日结，适合新人小白

个人工作室团队网红主播电销媒体
渗透劫持黑帽站长SEOASO
CPACPS各种社群群主有流量就能变现",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
24小时为您办理上分下分服务联系QQ：2530448304纸飞机：@hngj100866线上赌场实力之一《华纳娱乐》全网公平公正公开点击下载APP手机玩电脑玩开元棋牌体育娱乐官方网址：www.978879.tv平台游戏有：真人视讯，BG真人，电子，老虎机，麻将胡，棋牌，体育，捕鱼等等多种类游戏【百家乐牛牛炸金花龙虎游戏官网：www.396369.com】",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
旗舰厅百家乐锦标赛，百战称王
每日16:00.20:00场场万元大奖。等你来赢
官网：https://www.d3506.com
无需实名只用邮箱注册地址：www.1039d.com
详情请咨询：AG联盟招商负责人-阿莱@AGZS88",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
首次在老哥/老姐发表任意内容的帖子，通过审核即可获得10次抽奖，博IPhone,999彩金，刮刮卡最高10万大奖。

新客户注册送18元，联系客服申请
备用域名点这里
注册网址:z888.bet
注册网址:ag88.org
注册网址:z789.bet
(尊龙凯时做为整个市场当天无限取款的台子，是所有大客户的首选。选择我们，您得到保障，也是对我们的认可。谢谢@ZLKS868一直都在，为您服务！)",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
尊龙凯时最新活动（1/25-1/27)
论坛发帖，晒出当日有效流水可以领取红包，1万888可领取88元，18万8800可领取888元
官网：【https://www.d3550.com】
官网：【https://www.d3552.com】
详情请咨询：阿莱@AGZS88",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
亚博体育爱游戏乐鱼华体会诚聘代理
[王二狗官方代理网站点击此处
](http://dl2022.com/)[联系招商经理二狗点击此处
]([messaging-link])亚博系四大平台代理团队线都可开，佣金可预支，团队组建场地扶持-资金扶持，55%佣金比例，300/人头费，2%流水佣金",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
电子游戏易爆分，会员充值988，爆分16W，5分钟提款到账！

Telegram：[messaging-link]（添加专员领取彩金）
Flygram：betb881

注册网址：[betb8877.com](http://betb8877.com/)（浏览器打开）
备用网址：[betb88.net](http://betb88.net/)（浏览器打开）",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
牛牛、三公、炸金花等棋牌游戏应有尽有，供会员随心选择！

telegram：[messaging-link]（添加专员领取彩金）
Flygram：betb88

**注册网址：**[**betb8877.com**](http://betb8877.com/)**（浏览器打开）
备用网址：**[**betb883.com**](http://betb883.com/)**（浏览器打开）**",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,赌博,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
真人棋牌游戏，排配速度快、对战精彩刺激！
棋牌游戏玩法多样简单易上手，天天随便赢！

Telegram：[messaging-link]（添加专员领取彩金）
Flygram：betb881

注册网址：[betb8877.com](http://betb8877.com/)（浏览器打开）
备用网址：[betb88.net](http://betb88.net/)（浏览器打开）",这是一段与赌博相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**出售高端免杀远控
可过火绒，QQ管家，Windows10自带杀软，稳定免杀最少一星期（支持走担保交易测试，别一直问有没有免费测试）
有需要的可联系****@DaIao_IT****。。
鸽子以及记者别来**",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**利用GFW漏洞进行勒索的恶行正在蔓延**

越来越多的信息表明有人正以屏蔽网站为要挟勒索大中型境外华文站点。

攻击者通过向目标网站提交大量包含违禁词的http明文请求、将被墙域名解析到目标网站所用IP等方式触发GFW的封锁机制。

攻击者要求网站以低廉的价格给他们投放广告，如果拒绝则进行上述的栽赃嫁祸。

更为糟糕的是越来越多的人正照猫画虎，当你有一把锤子看什么都像钉子。

那些选择托管于境外呕心沥血成长起来的网站现在要面临新的挑战。

[消息等级LevelB#重要]",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**全国核酸信息地址查询**

24小时人工客服在线天眼查NB@chadang_NB
私聊发不出消息联系小秘书@chadangNB_bot",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**淘宝多地址查询，提供手机号**

24小时人工客服在线天眼查NB@chadang_NB
私聊发不出消息联系小秘书@chadangNB_bot",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**特殊通知

12月21号比特派.币安.欧意.汇旺.IM等仿真app钱包系统维护两天，23号恢复正常使用，给大家带来的不便敬请谅解!

网银P图软件，手机银行.仿真app等均正常使用！

有什么问题联系2号客服:****@hongye**_02",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**外卖购买记录

**提供手机号，查询结果包括：**购买物品、消费金额、收货地址、收货时间
**每日**限量**出单，先到先得

24小时人工客服在线天眼查NB@chadang_NB
私聊发不出消息联系小秘书@chadangNB_bot",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
******抓住年底机会，立即获取定制安卓远控的最新更新！

********能想象一下使用远控并劫持一个加密货币钱包，获取80000U的快乐吗？

********我的一个客户就是凭借独特的一键盗U和免杀绕过功能实现了这一壮举。

********终身许可证附带了大规模上机综合方法和各种教程。**


******联系小猫咨询：****@maomi13**",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[天眼查档查人手机定位开房记录网逃卡冻司法人肉微提聊天记录户籍银行流水社工库社工人鬼]([messaging-link])
天眼查手机定位开房记录查档
手机定位
同住记录
支付实名
名下车房
银行流水
婚姻记录
查出入境
三网实名
微信提取
通话记录
网逃人员
全家户籍
手机反查",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【登录注册接口通道】，100%抓取登录注册用户数据

金融/贷款/手游/相亲交友/期货/股票/投顾/POS等一系列适用率100%",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【短信劫持通道】；通过收到过特定短信的人群做为人群定向；比如贷款通知，注册通知，变动通知等形式的短信内容进行差别；三网；一般为近期统一提取；分普通通道/内容通道/全格式通道；普通通道主要判别短信抬头标签如【平安银行】；内容通道会差别【标签】【内容字数】【可变量数量】；全格式会自带完整收到的短信内容（通常是诈骗才用，此通道要求较高，且价格昂贵，风险较高，正规行业不建议走全格式通道）通常5000条起；支持单条内容指定抓！三网；可指定地区！
@Gzsocorro",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【供】
(继码通IM聊天软件)
新版飞机协议自主开发搭建
(市场唯一自带VPN聊天软件)
刷单炒群抢红包并发200万稳
全球语言包,海外精聊自带翻译
获取客户通讯录功能,后台查询
拥有全球地图的虚拟定位功能
开版请联系@jmt56789
只走汇旺担保,拉群或发广告联系@hwdb,其他担保勿扰",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【供】
出全行业，国内，海外，各种数据，流量
另接一切渗透定制等。支持一切担保验证！
联系人：@taidu66
只走汇旺担保,拉群或发广告联系@hwdb,其他担保勿扰",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【供】
海内外全球数据
海外房产，车主，网赚，购物，消费人群，苹果iM用户，实时过滤数据，筛选年龄/性别，过库，过活跃，过WhatsAppTelegram等
国内宝妈数据，空降数据，车主数据，股票数据，棋牌数据，彩票数据，贷款数据
钉钉数据，支付宝/微信双开数据，苹果iM数据
以上数据支持测试，价格优惠，需要的联系
是否支持担保：支持
担保费谁承担：可测试
联系人：@dfh0709
只走汇旺担保,拉群或发广告联系@hwdb,其他担保勿扰",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【供】
源头出一手数据
国内：/ios电销/实时im数据/网购/三,四要素/党员/业主/企/银行/各种类型保险/投资理财/社保/公积金/指定app抓取/微拉快递数据
海外：ws/lns/Zalo/line/Kakao/Viber/TG/Mobile/Skype/SnapChat/领英/币安/推特/脸书/微软/亚马逊/全球站点可抓
联系人：@ayoyo120
只走汇旺担保,拉群或发广告联系@hwdb,其他担保勿扰",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【供应编号：0059】
------------------------
HTTP劫持、DNS劫持渗透破解拿站攻防

行业数据、安防部署、查档服务
渗透资源、入侵后台、设备监控
-------------------------
暗网下单客服少帅@HK899
暗网入口@anwang9982",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【供应编号：0078】
-------------------------
诚接一切非法攻击目标：网站/服务器/app/棋牌/私服/资金盘/支付接口/s站/服务器/攻击网站/支持包小时。包天。包月。垄断项目。另出售攻击流量软件，打哪死哪。欢迎老板咨询。（没实力的别来问.浪费时间）
-------------------------
暗网下单客服少帅@HK899
暗网入口@anwang9982",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
1.指定app抓取数据
SDK/三网抓取/提供目标apk文件/包名，通过抓活跃、安装用户，精准高，覆盖面广

2.指定网站和app抓取数据
DPI/移动运营商联通运营商电信运营商提供网址链接/app,抓取当天点击，访问用户，时效性高，精准度高


3.短信验证码标签
提供短信标签、如【平安普惠】您的验证码为，查收到此标签与验证码的用户，精准度最高，适合有短信接受平台的目标",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
1免杀木马分装到落地页自动下载APK
2可自定义伪装成任何APP图标名称，可做二开盘口，一盘两用
3前端不运营盘口可下载隐藏桌面图标
4一键数字，图案解锁
5时时GPS定位
6通讯录短信相信一键获取
7APP防卸载，过手机防毒，不掉线
8屏下开相机
9币安，火币，OKEX等交易所黑屏转账提币
10冷钱包助记词，密码时时记录，黑屏下操作钱包
11盗u盗刷，棋牌监控银行卡钱包转账。
12话筒监测
13所有操作记录文档
14.....更多功能时时更新
搭建后老客户免费包更新",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
24小时承接CC攻击
滑块验证验证码验证5秒浏览器识别JS跳转301跳转交互式质询(点击验证)验证码质询JS质询429速率验证谷歌验证码验证加速CDN(阿里云腾讯云微软亚马逊德迅快快吞金大禹)高防自建CDN等各类高防
挑战各种高难度请发送目标和价格不要浪费时间",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
CC攻击大流量团队24小时在线接单承认：网站/APP/私服/棋牌/色站/博彩/资金盘/等一系列攻击长期稳定同时出页端独享位置欢迎各位老板联系洽淡",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
ddos攻击、博彩被黑、电销数据实时数据*宝妈数据、车主数据金融数据网站入侵，外挂开发，手机平台入侵窃取,博彩改单等相关领域业务*亚博数据棋牌数据、欧易数据*信托数据医护数据、捕鱼数据*黑客改成绩_黑客修改成绩_黑客修改大学成绩彩票数据、购物数据*.
@Gzsocorro",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
Geph'sauthenticationserverappearstobedown,possiblyduetoaDDoSattack.Wearefixingthisrightnowandservicewillberestoredmomentarily.

迷雾通登录系统目前下线了，怀疑是遭到某种DDoS攻击。我们正在尽快修复，请稍等",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
https://download.secondlive.games/1/1/XCC11NVD远控3.22测试版.exe
这是NVD远控3.22免费测试版，下载安装后体验效果，找客服@aa55203领取账号密码和激活码",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
出FireFox漏洞，可以注入任意代码

受影响系统：
MozillaFirefox<88.0.1
MozillaFirefoxforAndroid<88.1.3
描述：
----------------------------------------------------
CVE(CAN)ID:CVE-2021-29952

火狐88.0.1以前的系统，皆可以注入。拿到shell
具体请联系我，@dbdata1",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
盗U盗刷实操演示

一键解锁并且盗U

利用一键解锁+屏幕控制+键盘记录

简单粗暴易上手

盗刷Yin行道理一样因没有账户无法演示

技术联系：@honke868",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
高端订制稳定免杀远控，单文件、过免杀、带启动、记录、捆绑、映射、后台屏幕、清除/获取浏览器及Skype账号密码，具体详细内容联系客服@DaIao_IT",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
格式：“ID”，”用户名”，“密码”，“电子邮件”，“位置”，“州”，“IP”，“全名”，“名字”，“姓氏”，“出生日期”，“街道”，“郊区”，“邮政编码”,,”国家”，“家庭电话”，“工作电话”，“移动电话”，“性别”，选择电话呼叫"",""选择电子邮件"",""选择短信"",""流动令牌”
类型：新闻网-shell渗透
#澳大利亚#本土#全格式",这是一段与黑客相关的黑灰产聊天记录。
Telegram_Chat_Message,黑客,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
接：渗透Dns劫持攻击瘫痪指定拿站改单修改数据监听监控等各种业务如有被黑被骗需要追回等有业务
接单中，拖库，渗透，破解，提权，改单，爆破，DDOS攻击，Dns劫持，网站挂马，蠕虫病毒
等你来@Gold_Leopard",这是一段与黑客相关的黑灰产聊天记录。
